firm_id,ticker,year,esg_tier,esg_high,post,did,lev,ltd_ratio,cost_debt,ln_assets,roa,tangibility,mb,cash_ratio
F008,TEST008,2018,low,0,0,0,0.47823503424176617,0.23474791539958725,0.06756870640200979,8.75086898873126,0.10461938472940405,0.37307746911386447,0.7139798721733797,0.14665234135508995
F008,TEST008,2019,low,0,0,0,0.2827992807405184,0.20853761261069803,0.07266842649915083,8.637533810897697,0.029032087142637615,0.1986282633559601,1.5163910464381305,0.0891719925309436
F008,TEST008,2020,low,0,1,0,0.3328859722603419,0.2749607577240995,0.06732968054160045,8.60876147222444,0.0,0.330436672903026,1.536016786616289,0.17069451426863463
F008,TEST008,2021,low,0,1,0,0.5616209681651207,0.08494093785562057,0.04113344862213342,8.590906322793355,0.0025521680163817367,0.4475949048053509,1.6841783063503293,0.19232919929217018
F008,TEST008,2022,low,0,1,0,0.3429056338478206,0.31510109519729684,0.06602707333983558,8.232878020137168,0.05703202678096088,0.32703432392817255,1.068327367630309,0.14262356598798234
F009,TEST009,2018,low,0,0,0,0.38474774675476414,0.2806715091482796,0.06499736370365441,6.941463918021591,0.046249729090412674,0.44814555476589735,1.1282058855937178,0.10888749913548398
F009,TEST009,2019,low,0,0,0,0.4202306191831194,0.3175508152388256,0.05017139083340989,9.328960590436989,0.07570381947699581,0.38418200668900615,1.7770582506620467,0.26638265501730424
F009,TEST009,2020,low,0,1,0,0.3794838311133956,0.08971821663467888,0.07406381542275711,7.542300569043174,0.05323641333029099,0.4309550684860527,0.6988702294705373,0.08741763929469303
F009,TEST009,2021,low,0,1,0,0.23987220628811465,0.18646909679796608,0.05659454909025491,8.52418784281277,0.05828822537985662,0.15872341161076334,0.5,0.1527176792695191
F009,TEST009,2022,low,0,1,0,0.35282239663616644,0.28675086173732894,0.06052930439331905,8.138241432058681,0.07280399256127562,0.32292113741150685,1.7650323528007332,0.11476633685650586
F010,TEST010,2018,low,0,0,0,0.38203885861685416,0.2657420877325566,0.062307927131261286,7.606258827775428,0.06563501767196338,0.2734161208084621,1.4412289163359349,0.19147595210120366
F010,TEST010,2019,low,0,0,0,0.2006939628945844,0.14628221375401912,0.02776721903835769,5.666383880151695,0.0296520667953447,0.37494338997277404,1.3575579668087125,0.1598895040970926
F010,TEST010,2020,low,0,1,0,0.5089217496710793,0.3562148905814153,0.04896293097910791,9.353585889569397,0.052763799753023276,0.21626017761725377,1.2027998239006323,0.07597317437174918
F010,TEST010,2021,low,0,1,0,0.31118661462663477,0.22135866495404566,0.06205377529067903,9.720769831165985,0.008534554538688802,0.3392827468259919,0.9797280304212328,0.17373485442316008
F010,TEST010,2022,low,0,1,0,0.38689133493122735,0.10352753393219757,0.06392445487352727,7.394999287191269,0.033982992848793366,0.193024758871031,1.1728583616562223,0.17139452203474587
F011,TEST011,2018,low,0,0,0,0.3810755659063595,0.27629296018259847,0.05542882780893266,9.320661655528166,0.03971641547406862,0.1523142183154268,2.0336112082859916,0.13342559139513727
F011,TEST011,2019,low,0,0,0,0.5114592444577377,0.28067016905459763,0.04803293704694983,8.348775894046295,0.10853037680378899,0.5076980529053753,1.5346905675663893,0.15800952966585377
F011,TEST011,2020,low,0,1,0,0.5076240157466386,0.18234711737861223,0.054996055589273826,7.9741371520461435,0.05941724634372661,0.2166631194050594,0.7052162533455155,0.0463508282004354
F011,TEST011,2021,low,0,1,0,0.28826158870103924,0.21330597720485336,0.04560212620026857,9.937231162429518,0.08317980109721895,0.20379088836583725,1.6738542262254785,0.12964608818248374
F011,TEST011,2022,low,0,1,0,0.3715636161959905,0.26482605195323056,0.0592875667546309,7.660741516115984,0.08191554598203075,0.18580617738575958,1.5031695311811342,0.2798836863297916
F012,TEST012,2018,low,0,0,0,0.42230797426252753,0.36465716052849384,0.051372802672598125,8.580777095329797,0.048296504168219255,0.28295924188357957,1.1102588016372903,0.17151506794787766
F012,TEST012,2019,low,0,0,0,0.3148462810814232,0.3032468189050743,0.06627930506668865,8.36653140723723,0.04141253799332925,0.3453965579308696,1.3456634722267937,0.19677735627325746
F012,TEST012,2020,low,0,1,0,0.21685939157848766,0.2231514105505083,0.020137820073140036,6.504939169772795,0.09091586689441727,0.3895184981971686,1.1402598833576048,0.07487482719795514
F012,TEST012,2021,low,0,1,0,0.1035471162158349,0.20652035936538923,0.08630622518371103,8.434884271463648,0.03321283141851532,0.34650802095003064,0.7195208235027786,0.13513383186511824
F012,TEST012,2022,low,0,1,0,0.40994774730157385,0.2431119478543161,0.06186209182535121,8.344645226236052,0.0700497805432399,0.23116277177692404,1.948907704205274,0.23144684738119958
F013,TEST013,2018,low,0,0,0,0.30298504803485876,0.1789843475428352,0.0700367650448035,7.808656013304939,0.09211464176199671,0.2557464288107816,2.2275227881353556,0.1565742908402726
F013,TEST013,2019,low,0,0,0,0.42582288233226956,0.37517744173359235,0.04457344283833743,7.058877904075041,0.03654307375914937,0.34523339506431383,0.7171204639097428,0.18187354513255607
F013,TEST013,2020,low,0,1,0,0.3461228682382257,0.34182501285868505,0.014086095426492931,7.213434224895831,0.0,0.21737705336360474,1.6238329505544715,0.14103866872751225
F013,TEST013,2021,low,0,1,0,0.3746622431051985,0.23726521028959513,0.05305082360929916,6.991463958056892,0.07120548922697152,0.36626659703854836,1.6925189688280504,0.17782667213756315
F013,TEST013,2022,low,0,1,0,0.42964180008086594,0.4128058642184854,0.04869358743421236,7.692916781665423,0.02739417258927867,0.19677373294221628,0.8777641061994623,0.10556013433845407
F014,TEST014,2018,low,0,0,0,0.3929319618347929,0.27674361027981714,0.05076713087828243,7.234464722570287,0.0770055369205989,0.37394126723009474,1.4201758462889915,0.1173541927667644
F014,TEST014,2019,low,0,0,0,0.45484279208297995,0.26503788699888836,0.02827809110877429,7.932019744015595,0.05786107436223144,0.2100305213512246,1.5949216964187216,0.07725887573711053
F014,TEST014,2020,low,0,1,0,0.5336186100012171,0.3498359988047546,0.04621223998545553,8.363454337839073,0.0,0.1843652339734667,1.3531105399239352,0.09639334892865703
F014,TEST014,2021,low,0,1,0,0.4714396482630659,0.4097837224598395,0.03235077920856047,7.1625365959148075,0.057063451049297914,0.4611116148499621,0.8888128437300484,0.1624518061153471
F014,TEST014,2022,low,0,1,0,0.5821298850813109,0.11785926814565861,0.03078396189731252,7.576393393539162,0.03438234761433767,0.38126012877536447,1.620829859910419,0.061251897017893575
F015,TEST015,2018,low,0,0,0,0.45154104029008113,0.20379688901154797,0.06911670825411859,7.37241246356308,0.030901541506932934,0.35411316108045315,1.8814632411684684,0.17240496819681017
F015,TEST015,2019,low,0,0,0,0.2314402682615192,0.2930427551942601,0.03448537922488402,8.235276111588263,0.007287966938028197,0.3446322147543064,1.0967005478463137,0.0858682674869739
F015,TEST015,2020,low,0,1,0,0.47138201364823995,0.2693315617341401,0.04079034797910655,9.451178849021064,0.03678042735290773,0.30321076739709346,1.6344567238393004,0.11901670329356931
F015,TEST015,2021,low,0,1,0,0.447113629339993,0.20732381222682206,0.043825425166756866,9.36264263980334,0.018782418424627013,0.05872196690705095,2.305468497505947,0.27746639763035014
F015,TEST015,2022,low,0,1,0,0.35947307345506685,0.09505295675038516,0.045342740357060846,7.713777050159331,0.04430228476933229,0.18866119580781515,1.7897805712382386,0.1762253687643043
F016,TEST016,2018,low,0,0,0,0.25055943801806935,0.30593573853559103,0.08079027472918837,8.17196033243706,0.039880245137944824,0.28579967855924787,1.8076283834842806,0.06346641972463908
F016,TEST016,2019,low,0,0,0,0.41643907029773025,0.2187628840429752,0.07771737519434069,7.825827266195042,0.10003662833358559,0.18962593022179924,1.7936295834013962,0.16597001318956145
F016,TEST016,2020,low,0,1,0,0.31309527521352176,0.26419168917095526,0.06818778255247401,7.6762082957133995,0.0,0.2982437173522554,1.0487884526037436,0.13288295306680586
F016,TEST016,2021,low,0,1,0,0.39184122303148794,0.11354782271875863,0.025765124910189834,8.482066835525526,0.03431843911490959,0.04352556581794326,1.8924220183040674,0.163618487763712
F016,TEST016,2022,low,0,1,0,0.3286125175963516,0.14465358311534068,0.06253711844471506,8.34935062256043,0.1214780684805222,0.3420188598724937,1.6938515706310073,0.14165360349457173
F017,TEST017,2018,low,0,0,0,0.4816775867200791,0.3000068160998523,0.06877587512847792,7.478677081362715,0.03693777581168113,0.25208968290880196,1.8954008605894945,0.2249187220148366
F017,TEST017,2019,low,0,0,0,0.35411595068506996,0.2160181017765527,0.05471115835804699,7.754238499987099,0.0785616095941967,0.07482227093809529,1.0866474765415526,0.1108791833019277
F017,TEST017,2020,low,0,1,0,0.16796439876138552,0.17290892445049566,0.03627265826231111,7.79889534548117,0.08338897674980791,0.27549393488092977,0.9845931398644231,0.14715227293932354
F017,TEST017,2021,low,0,1,0,0.504917362144135,0.1719232947108076,0.03634137674117827,8.558548959274223,0.043353916528075985,0.36474846907094743,1.4931766041023515,0.18508318240447835
F017,TEST017,2022,low,0,1,0,0.29649218859593596,0.2490332279369386,0.04683964978455265,6.784109075895869,0.003095661563939353,0.3685749035274662,1.324523808891011,0.0988859859176335
F018,TEST018,2018,low,0,0,0,0.3903821063076668,0.3402415085879442,0.01578893231942116,6.503361310096674,0.022313406743141976,0.4461178866720329,1.6412934914596482,0.18836586202306133
F018,TEST018,2019,low,0,0,0,0.28598390808737695,0.1604371299783579,0.05671720575084066,8.058274330935447,0.0664621645659238,0.2812329009071548,1.6390718632273136,0.15790595424525544
F018,TEST018,2020,low,0,1,0,0.4777767389084926,0.31456066255555765,0.025701920084123454,5.752731444659144,0.08005236192954522,0.41877250932619364,0.9896884902433313,0.057008229672718555
F018,TEST018,2021,low,0,1,0,0.40990348210072014,0.3244670581080423,0.07696391783651473,8.51629757210145,0.03884849910242916,0.2106869378415137,1.5057256458353272,0.13503676480573717
F018,TEST018,2022,low,0,1,0,0.29849320942711843,0.41390045206906295,0.07677752603108197,9.136048683555428,0.022374488065726176,0.38550193242972786,1.819813204748951,0.17212728121020265
F019,TEST019,2018,low,0,0,0,0.5249665267043777,0.3008296914289022,0.06110021354456503,8.63690628337221,0.06022374224006318,0.12163888702858164,1.5418105387052785,0.12219040205754374
F019,TEST019,2019,low,0,0,0,0.272015904235998,0.38454532954406595,0.07593493011328556,9.359220600295611,0.05765640250567624,0.4350625120952657,1.5060265903009127,0.16013986384488896
F019,TEST019,2020,low,0,1,0,0.2906528629538017,0.2817593043599072,0.05090578892636626,6.697347883165536,0.04846408664550209,0.29202704361431914,2.39878058332232,0.19471066642567048
F019,TEST019,2021,low,0,1,0,0.4011445439091466,0.26990298478408664,0.05066318567156297,7.797086015204452,0.017527184078351396,0.28489481223930707,1.1269508716737433,0.08748422305384267
F019,TEST019,2022,low,0,1,0,0.45112218145475347,0.2813011727946588,0.023199387329478835,7.877315362504873,0.0798710415769977,0.4059223738896321,2.0129184214426195,0.15194566034507298
F020,TEST020,2018,low,0,0,0,0.3154954672030849,0.16330409381135513,0.05516907357125536,8.379280034365163,0.08861993334815196,0.4099979650342084,1.433885671734414,0.08778970605695652
F020,TEST020,2019,low,0,0,0,0.3680893402989102,0.26737849558484195,0.04696875131915894,7.422105891922344,0.05758654444909697,0.24960422585893893,1.1859669581373131,0.16557264171517197
F020,TEST020,2020,low,0,1,0,0.35980074198707956,0.2695283511182682,0.05409806034278184,6.860570998908425,0.035562766284037636,0.44377769399164624,0.9189602436328564,0.04416727755147344
F020,TEST020,2021,low,0,1,0,0.21381548467574885,0.25232879572613354,0.05046375917049049,7.882389144574879,0.08642569486785505,0.03271655668970619,1.6979669372154118,0.22807191009017866
F020,TEST020,2022,low,0,1,0,0.28722192351082865,0.2196154790568084,0.03870662124157069,7.105653953922471,0.040212139849308805,0.44274852836845047,2.4186933377437603,0.1332030387479926
F021,TEST021,2018,low,0,0,0,0.590506021406447,0.25284611815877,0.07630536540051622,7.906701350346508,0.053931734781384334,0.33654744726428343,3.0894268396837674,0.19256427874223944
F021,TEST021,2019,low,0,0,0,0.3292735470048537,0.3275198296220686,0.04457251194373488,7.510249817098791,0.07725804079676334,0.3031085587771153,1.639287957255903,0.15069926109326462
F021,TEST021,2020,low,0,1,0,0.4336583126605435,0.2839972717948919,0.020945496009418776,8.666572668609534,0.020539417405090986,0.15577008644405885,1.4707943780706587,0.15419905016572272
F021,TEST021,2021,low,0,1,0,0.33064938354277196,0.31648254861343794,0.0298673725044364,7.593056251227441,0.03245377595200998,0.29534127296606605,1.6394321423236193,0.09960535251882276
F021,TEST021,2022,low,0,1,0,0.47242826774562285,0.255040189466776,0.021620806200321346,6.041408559602969,0.04963042121212066,0.2779032682213646,1.4482899432126832,0.1486008771734891
F022,TEST022,2018,low,0,0,0,0.4225559839510181,0.325811968787864,0.033333426486236634,6.828028407099206,0.01720028426337853,0.3288916667168707,2.122473689323223,0.12843302808802448
F022,TEST022,2019,low,0,0,0,0.14983001558403458,0.11368057099116996,0.03750444915805983,7.442271112504785,0.03774834118235821,0.3038581122980917,1.3441268345887765,0.20246698052717035
F022,TEST022,2020,low,0,1,0,0.3323982694318631,0.18101456324195656,0.057183133077806925,6.464357930073881,0.06169075115960007,0.31025531837262665,1.4262787550409164,0.2294138053574631
F022,TEST022,2021,low,0,1,0,0.33777925547052823,0.4148238536419263,0.046618528261578515,6.722983555029772,0.052097587429844765,0.19237547996812315,1.1241220760932498,0.16985166500077456
F022,TEST022,2022,low,0,1,0,0.4555582088650125,0.20022658397965934,0.06481107717569601,9.157507758021135,0.09308905269689874,0.3529413407125722,2.1817143560428494,0.055960078601297106
F023,TEST023,2018,low,0,0,0,0.36820934513715375,0.1806395794941259,0.051788387916910886,7.4285507808032625,0.045015264741508035,0.48821748802040493,1.4151401017898109,0.1706896158595107
F023,TEST023,2019,low,0,0,0,0.3767730670075765,0.2560570630365467,0.05009025020654107,8.448324065973159,0.08495922606641532,0.46473939976033296,1.6548100409545834,0.1794773443017801
F023,TEST023,2020,low,0,1,0,0.28491354908144334,0.24296986060675035,0.06410434197325383,8.865968638417153,0.05634829198385151,0.38863939595679525,1.7453833544969095,0.21001531291296607
F023,TEST023,2021,low,0,1,0,0.42893591569571116,0.22154413475431722,0.05503761885399536,5.069405624147224,0.061486572091551485,0.0,0.638268296297291,0.1725884300470492
F023,TEST023,2022,low,0,1,0,0.44775293372667957,0.15700569758880556,0.03931846937181592,9.370540988614131,0.03547909605281972,0.5242920312402986,1.499040073411827,0.17040180884406333
F024,TEST024,2018,low,0,0,0,0.5616874398498608,0.2604821692954736,0.034964840289637984,7.89027254830571,0.04893167791429728,0.16352583477984345,1.3720839643295883,0.11289039530012815
F024,TEST024,2019,low,0,0,0,0.4924357757187434,0.25276894993482046,0.045758063762786454,7.893818069377423,0.056693660552184985,0.36168141996897796,1.0001438856653093,0.0979206183689364
F024,TEST024,2020,low,0,1,0,0.510467921540253,0.21701305022362155,0.028747368611046892,8.443812709383105,0.06390109418098061,0.14692847427432934,1.6147408577318032,0.18677915462141867
F024,TEST024,2021,low,0,1,0,0.4374386451706263,0.3005585187009116,0.028935963528638767,8.331040154996195,0.04092140721588661,0.2517209841275355,1.9352778047098633,0.2239637255337115
F024,TEST024,2022,low,0,1,0,0.579437005460036,0.3551846297204724,0.048353987275547246,8.352720163026342,0.07300468615352732,0.3121177949299462,1.565382093955772,0.1911876565938091
F025,TEST025,2018,high,1,0,0,0.3940717353974068,0.1916570450901071,0.043782904012462126,8.633910377733743,0.05008979873599868,0.3340209976868338,1.8350396211010949,0.1312579268551195
F025,TEST025,2019,high,1,0,0,0.47562481636298065,0.28030740827667155,0.03147780369632783,9.442304791186244,0.03497765768729252,0.1344904656814816,0.9774781452068488,0.09894774196608389
F025,TEST025,2020,high,1,1,1,0.3552173318657534,0.19809195955630102,0.034947520485391105,8.619701965482479,0.06019626083578111,0.33160478706442864,1.7049142286643464,0.1808067334001119
F025,TEST025,2021,high,1,1,1,0.1392046658222557,0.1908449398188431,0.01,8.036059926797796,0.049861010833269645,0.40455322747896805,2.0938171963605603,0.16013875241261835
F025,TEST025,2022,high,1,1,1,0.29996389226031006,0.25881288900365906,0.032081235440135296,7.998607348556651,0.07958408950882304,0.24422286540105764,1.9028393196212505,0.18387006843461512
F026,TEST026,2018,high,1,0,0,0.30452081828691785,0.32791153025739206,0.06047849518057258,8.101925887372657,0.027130296259170437,0.21407939814244298,1.2311687115484888,0.177129723164598
F026,TEST026,2019,high,1,0,0,0.3044374832598602,0.2850009798895896,0.03137366706682411,7.795931415561151,0.05328943263722026,0.5445130145058916,0.8113421722398163,0.22360072832450667
F026,TEST026,2020,high,1,1,1,0.36498424139872804,0.25289375344127707,0.04177521870082307,8.444726818195234,0.04538944686913947,0.44540501814574585,1.2717644278876388,0.20661172860896238
F026,TEST026,2021,high,1,1,1,0.28556328797869773,0.21517985228789704,0.02392056171564671,8.45502372034752,0.09335377870779601,0.2922643820179146,1.4015571506480453,0.09426915184660364
F026,TEST026,2022,high,1,1,1,0.3270707346447692,0.09257645922227778,0.02630683019921759,8.226786046109135,0.08957039593224189,0.5809210861229503,1.2067074574645495,0.221765007832272
F027,TEST027,2018,high,1,0,0,0.4243752480401648,0.23790018826028994,0.05648891677589229,8.061916483679958,0.05331187176836656,0.2591666837173331,0.8009451701005746,0.07281873987389591
F027,TEST027,2019,high,1,0,0,0.46532448832812273,0.22786399279314293,0.04105866650515751,8.008505626723153,0.07384796758746882,0.3180363943026398,1.1719725316795162,0.2113146477824475
F027,TEST027,2020,high,1,1,1,0.5079185502981631,0.2595645324258282,0.05460495267016135,9.241959996813812,0.0839029794921354,0.36140991771126235,1.7991735235374415,0.17598302866732513
F027,TEST027,2021,high,1,1,1,0.24026623254529567,0.2760578525487669,0.019662790433101693,7.205400544874945,0.08910695203424263,0.38402201626941973,2.2436991448429313,0.1364162808156354
F027,TEST027,2022,high,1,1,1,0.2347751158723233,0.20076502423437256,0.04153046945860862,8.07898871634001,0.08401041436270104,0.26387295749965545,1.6760172359014622,0.10056864252826969
F028,TEST028,2018,high,1,0,0,0.4450317278043813,0.25024868401485095,0.038752799925732245,7.764170637825147,0.04447472760454335,0.27298448706629036,2.385670621133842,0.145077699884606
F028,TEST028,2019,high,1,0,0,0.37561038898226623,0.08220392339118868,0.036586889720307846,7.736926575543647,0.02942441971470072,0.4381707593377797,1.4175311123018908,0.21442221246591261
F028,TEST028,2020,high,1,1,1,0.35617046340503683,0.22297822691372612,0.038668053284312484,8.00379625162146,0.10156385009149578,0.06803892732487815,0.5,0.1228414584471943
F028,TEST028,2021,high,1,1,1,0.3514527881937569,0.275208353981121,0.04709630797041213,7.61575408711943,0.08057131079725287,0.4030195403152731,1.5920289156357827,0.19813287862434206
F028,TEST028,2022,high,1,1,1,0.3772645263432129,0.1750813578573693,0.05046725258500007,8.110613122578677,0.05004019540263461,0.4472953572189574,0.5,0.07911579149202151
F029,TEST029,2018,high,1,0,0,0.281292957362563,0.22093914819449556,0.04618087745350955,6.4926743522269525,0.020445259030675213,0.21391583214764298,2.7287120460379457,0.24008709738735734
F029,TEST029,2019,high,1,0,0,0.3588250582315351,0.22091333677545608,0.03276194004217559,6.091869586774733,0.04649359440774428,0.2002148016755974,1.457574734168995,0.06998970754782612
F029,TEST029,2020,high,1,1,1,0.27380255416897425,0.23189016762422646,0.04549314396675906,8.417471958742015,0.010385330475288883,0.3854685730135562,1.0998941516990748,0.18164289573036532
F029,TEST029,2021,high,1,1,1,0.3489361323381807,0.10988900007376415,0.03525703443128218,8.365363742063767,0.06838896141423798,0.28590121025555815,2.2658894453005263,0.20037553854932794
F029,TEST029,2022,high,1,1,1,0.32433458836002477,0.28000974497095554,0.06900690227782282,9.960484600783026,0.013160003575325083,0.20734668888428492,2.2424593933669255,0.09708594745811813
F030,TEST030,2018,high,1,0,0,0.2677458866708321,0.21110446954407625,0.05630340064211879,7.8976032933889035,0.03048309138783224,0.23257875382754908,1.1438314677936456,0.10602451856705286
F030,TEST030,2019,high,1,0,0,0.6281632877276062,0.2738008856948444,0.06330138581607109,7.510922531881076,0.04442129968441854,0.22864460186296448,0.5,0.08109953615760668
F030,TEST030,2020,high,1,1,1,0.16893813200196056,0.04001729776387139,0.022069615385528464,9.324955679381631,0.04866691496886937,0.4290563762321174,1.7054912884504376,0.18912794128575797
F030,TEST030,2021,high,1,1,1,0.2599103004695425,0.2619160763354137,0.05093071351111519,7.423352707766307,0.066786211118485,0.3566187758574833,1.2252236894349586,0.09386157838645023
F030,TEST030,2022,high,1,1,1,0.23158716681017283,0.22692044335371694,0.044905148031839724,7.207474169542086,0.05079756023978296,0.3570537036138485,1.8090953573326505,0.22759400600612442
